thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,num_distr,trial.started,fixation.started,target.started,mouse.started,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
0,0,0,[np.float64(0.11)],[np.float64(0.075)],[1],[0],[0],[3.269070099995588],['target'],0,0,0,0,0.08267270000214921,,10,0.04760659999737982,0.08267270000214921,0.08267270000214921,0.047631100002035964,3.316752600003383,[np.float64(0.11)],[np.float64(0.075)],[1],[0],[0],[3.269070099995588],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
1,0,1,[np.float64(-0.25333333333333335)],[np.float64(0.06166666666666667)],[1],[0],[0],[1.4231077000004007],['target'],1,0,1,0,3.3629438999996637,,10,3.342764300003182,3.3629438999996637,3.3629438999996637,0.025802500000281725,4.765944099999615,[np.float64(-0.25333333333333335)],[np.float64(0.06166666666666667)],[1],[0],[0],[1.4231077000004007],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
2,0,2,[np.float64(0.0033333333333333335)],[np.float64(-0.43666666666666665)],[1],[0],[0],[1.6156016000022646],['target'],2,0,2,0,4.795115799999621,,5,4.780567800000426,4.795115799999621,4.795115799999621,0.014407199996639974,6.396241900001769,[np.float64(0.0033333333333333335)],[np.float64(-0.43666666666666665)],[1],[0],[0],[1.6156016000022646],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
3,0,3,[np.float64(-0.31666666666666665)],[np.float64(-0.06833333333333333)],[1],[0],[0],[1.4328887999945437],['target'],3,0,3,0,6.427119599997241,,5,6.410647199998493,6.427119599997241,6.427119599997241,0.01424300000508083,7.843610199997784,[np.float64(-0.31666666666666665)],[np.float64(-0.06833333333333333)],[1],[0],[0],[1.4328887999945437],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
4,0,4,[np.float64(0.016666666666666666)],[np.float64(0.31666666666666665)],[1],[0],[0],[1.7844866000014008],['target'],4,0,4,0,7.87554999999702,,5,7.858388900000136,7.87554999999702,7.87554999999702,0.014614200001233257,9.642950399997062,[np.float64(0.016666666666666666)],[np.float64(0.31666666666666665)],[1],[0],[0],[1.7844866000014008],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
5,0,5,[np.float64(0.20666666666666667)],[np.float64(-0.44333333333333336)],[1],[0],[0],[1.6335939999989932],['target'],5,0,5,0,9.67298419999861,,5,9.657602200000838,9.67298419999861,9.67298419999861,0.014488799999526236,11.29126830000314,[np.float64(0.20666666666666667)],[np.float64(-0.44333333333333336)],[1],[0],[0],[1.6335939999989932],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
6,0,6,[np.float64(-0.055)],[np.float64(0.16166666666666665)],[1],[0],[0],[1.5652979999940726],['target'],6,0,6,0,11.321381200003088,,5,11.30838059999951,11.321381200003088,11.321381200003088,0.016962099994998425,12.873748300000443,[np.float64(-0.055)],[np.float64(0.16166666666666665)],[1],[0],[0],[1.5652979999940726],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
7,0,7,[np.float64(0.20166666666666666)],[np.float64(-0.2633333333333333)],[1],[0],[0],[2.3316332000031252],['target'],7,0,7,0,12.903873499999463,,5,12.888628400003654,12.903873499999463,12.903873499999463,0.014698500002850778,15.220335999998497,[np.float64(0.20166666666666666)],[np.float64(-0.2633333333333333)],[1],[0],[0],[2.3316332000031252],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
8,0,8,[np.float64(0.37333333333333335)],[np.float64(-0.40166666666666667)],[1],[0],[0],[1.7169238000060432],['target'],8,0,8,0,15.318717100002686,,5,15.234827300002507,15.318717100002686,15.318717100002686,0.014325299998745322,16.95182570000179,[np.float64(0.37333333333333335)],[np.float64(-0.40166666666666667)],[1],[0],[0],[1.7169238000060432],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
9,0,9,[np.float64(-0.42333333333333334)],[np.float64(-0.24666666666666667)],[1],[0],[0],[1.7723572000031709],['target'],9,0,9,0,16.99950440000248,,10,16.977999100003217,16.99950440000248,16.99950440000248,0.026011099995230325,18.750428600003943,[np.float64(-0.42333333333333334)],[np.float64(-0.24666666666666667)],[1],[0],[0],[1.7723572000031709],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
10,0,10,[np.float64(0.041666666666666664)],[np.float64(-0.105)],[1],[0],[0],[1.4836241000011796],['target'],10,0,10,0,18.780566300003557,,5,18.765407300001243,18.780566300003557,18.780566300003557,0.01477339999837568,20.249100799999724,[np.float64(0.041666666666666664)],[np.float64(-0.105)],[1],[0],[0],[1.4836241000011796],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
11,0,11,[np.float64(0.2733333333333333)],[np.float64(-0.18666666666666668)],[1],[0],[0],[1.2338766999964719],['target'],11,0,11,0,20.279961599997478,,5,20.263545699999668,20.279961599997478,20.279961599997478,0.01428190000297036,21.497493399998348,[np.float64(0.2733333333333333)],[np.float64(-0.18666666666666668)],[1],[0],[0],[1.2338766999964719],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
12,0,12,[np.float64(-0.195)],[np.float64(-0.043333333333333335)],[1],[0],[0],[1.5058501999956206],['target'],12,0,12,0,21.544851200000267,,10,21.523388800000248,21.544851200000267,21.544851200000267,0.025732900001457892,23.029309999998077,[np.float64(-0.195)],[np.float64(-0.043333333333333335)],[1],[0],[0],[1.5058501999956206],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
13,0,13,[np.float64(-0.11)],[np.float64(-0.455)],[1],[0],[0],[1.3837974999987637],['target'],13,0,13,0,23.06037440000364,,5,23.043700900001568,23.06037440000364,23.06037440000364,0.014190900001267437,24.427571499996702,[np.float64(-0.11)],[np.float64(-0.455)],[1],[0],[0],[1.3837974999987637],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
14,0,14,[np.float64(-0.4816666666666667)],[np.float64(0.415)],[1],[0],[0],[2.1000815000006696],['target'],14,0,14,0,24.458913000002212,,5,24.442129900002328,24.458913000002212,24.458913000002212,0.014396899998246226,26.542281699999876,[np.float64(-0.4816666666666667)],[np.float64(0.415)],[1],[0],[0],[2.1000815000006696],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
15,0,15,[np.float64(0.145)],[np.float64(-0.2833333333333333)],[1],[0],[0],[1.7383980000013253],['target'],15,0,15,0,26.58984269999928,,10,26.56829850000213,26.58984269999928,26.58984269999928,0.025854100000287872,28.306768200003717,[np.float64(0.145)],[np.float64(-0.2833333333333333)],[1],[0],[0],[1.7383980000013253],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
16,0,16,[np.float64(0.4816666666666667)],[np.float64(-0.32166666666666666)],[1],[0],[0],[1.7515072999958647],['target'],16,0,16,0,28.338352400001895,,5,28.32118790000095,28.338352400001895,28.338352400001895,0.0142171999978018,30.07276660000207,[np.float64(0.4816666666666667)],[np.float64(-0.32166666666666666)],[1],[0],[0],[1.7515072999958647],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
17,0,17,[np.float64(0.47333333333333333)],[np.float64(0.025)],[1],[0],[0],[1.8993457000033231],['target'],17,0,17,0,30.103503700003785,,5,30.087172599996848,30.103503700003785,30.103503700003785,0.014242199998989236,31.98659100000077,[np.float64(0.47333333333333333)],[np.float64(0.025)],[1],[0],[0],[1.8993457000033231],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
18,0,18,[np.float64(0.23666666666666666)],[np.float64(0.11166666666666666)],[1],[0],[0],[1.4005344000033801],['target'],18,0,18,0,32.018042600000626,,5,32.00106180000148,32.018042600000626,32.018042600000626,0.014309300000604708,33.40166930000123,[np.float64(0.23666666666666666)],[np.float64(0.11166666666666666)],[1],[0],[0],[1.4005344000033801],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
